[0.083s] Invoking command in '/home/wego/drive_ws/build/grid_map_demos': AMENT_PREFIX_PATH=/home/wego/drive_ws/install/grid_map_visualization:/home/wego/drive_ws/install/grid_map_rviz_plugin:/home/wego/drive_ws/install/grid_map_loader:/home/wego/drive_ws/install/grid_map_filters:/home/wego/drive_ws/install/grid_map_ros:/home/wego/drive_ws/install/grid_map_octomap:/home/wego/drive_ws/install/grid_map_cv:/home/wego/drive_ws/install/grid_map_msgs:/home/wego/drive_ws/install/grid_map_core:/home/wego/drive_ws/install/grid_map_cmake_helpers:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/wego/drive_ws/install/grid_map_visualization:/home/wego/drive_ws/install/grid_map_rviz_plugin:/home/wego/drive_ws/install/grid_map_loader:/home/wego/drive_ws/install/grid_map_filters:/home/wego/drive_ws/install/grid_map_ros:/home/wego/drive_ws/install/grid_map_octomap:/home/wego/drive_ws/install/grid_map_cv:/home/wego/drive_ws/install/grid_map_msgs:/home/wego/drive_ws/install/grid_map_core:/home/wego/drive_ws/install/grid_map_cmake_helpers:/home/wego/wego_ws/install/yolo_bringup:/home/wego/wego_ws/install/yolo_msgs:/home/wego/wego_ws/install/ydlidar_ros2_driver:/home/wego/wego_ws/install/wego_msgs:/home/wego/wego_ws/install/wego_2d_nav:/home/wego/wego_ws/install/wego:/home/wego/wego_ws/install/robot_localization:/home/wego/wego_ws/install/orbbec_description:/home/wego/wego_ws/install/orbbec_camera:/home/wego/wego_ws/install/orbbec_camera_msgs:/home/wego/wego_ws/install/nav2_bringup:/home/wego/wego_ws/install/navigation2:/home/wego/wego_ws/install/nav2_smoother:/home/wego/wego_ws/install/nav2_rotation_shim_controller:/home/wego/wego_ws/install/nav2_graceful_controller:/home/wego/wego_ws/install/nav2_dwb_controller:/home/wego/wego_ws/install/nav2_controller:/home/wego/wego_ws/install/dwb_plugins:/home/wego/wego_ws/install/dwb_critics:/home/wego/wego_ws/install/dwb_core:/home/wego/wego_ws/install/nav_2d_utils:/home/wego/wego_ws/install/dwb_msgs:/home/wego/wego_ws/install/nav_2d_msgs:/home/wego/wego_ws/install/nav2_waypoint_follower:/home/wego/wego_ws/install/nav2_theta_star_planner:/home/wego/wego_ws/install/nav2_smac_planner:/home/wego/wego_ws/install/nav2_route:/home/wego/wego_ws/install/nav2_regulated_pure_pursuit_controller:/home/wego/wego_ws/install/nav2_planner:/home/wego/wego_ws/install/nav2_navfn_planner:/home/wego/wego_ws/install/nav2_mppi_controller:/home/wego/wego_ws/install/nav2_constrained_smoother:/home/wego/wego_ws/install/nav2_bt_navigator:/home/wego/wego_ws/install/nav2_behaviors:/home/wego/wego_ws/install/nav2_core:/home/wego/wego_ws/install/nav2_collision_monitor:/home/wego/wego_ws/install/costmap_queue:/home/wego/wego_ws/install/nav2_costmap_2d:/home/wego/wego_ws/install/nav2_voxel_grid:/home/wego/wego_ws/install/nav2_velocity_smoother:/home/wego/wego_ws/install/nav2_rviz_plugins:/home/wego/wego_ws/install/nav2_map_server:/home/wego/wego_ws/install/nav2_lifecycle_manager:/home/wego/wego_ws/install/nav2_behavior_tree:/home/wego/wego_ws/install/nav2_amcl:/home/wego/wego_ws/install/nav2_util:/home/wego/wego_ws/install/nav2_msgs:/home/wego/wego_ws/install/nav2_common:/home/wego/wego_ws/install/limo_base:/home/wego/wego_ws/install/limo_msgs:/home/wego/wego_ws/install/limo_description:/home/wego/wego_ws/install/lift_ctr:/home/wego/wego_ws/install/dl_ros2_msgs:/home/wego/wego_ws/install/yolo_ros:/home/wego/wego_ws/install/limo_ros2_application:/home/wego/wego_ws/install/nav2_simple_commander:/home/wego/wego_ws/install/dl_ros2_application:/opt/ros/humble LD_LIBRARY_PATH=/home/wego/drive_ws/install/grid_map_visualization/lib:/home/wego/drive_ws/install/grid_map_rviz_plugin/lib:/home/wego/drive_ws/install/grid_map_loader/lib:/home/wego/drive_ws/install/grid_map_filters/lib:/home/wego/drive_ws/install/grid_map_ros/lib:/home/wego/drive_ws/install/grid_map_octomap/lib:/home/wego/drive_ws/install/grid_map_cv/lib:/home/wego/drive_ws/install/grid_map_msgs/lib:/home/wego/drive_ws/install/grid_map_core/lib:/usr/lib/aarch64-linux-gnu:/usr/lib/aarch64-linux-gnu/nvidia:/usr/lib/aarch64-linux-gnu:/usr/lib/aarch64-linux-gnu/nvidia:/opt/ros/humble/lib:/usr/lib/aarch64-linux-gnu:/home/wego/wego_ws/install/yolo_msgs/lib:/home/wego/wego_ws/install/wego_msgs/lib:/home/wego/wego_ws/install/robot_localization/lib:/home/wego/wego_ws/install/orbbec_camera/lib:/home/wego/wego_ws/install/orbbec_camera_msgs/lib:/home/wego/wego_ws/install/nav2_smoother/lib:/home/wego/wego_ws/install/nav2_rotation_shim_controller/lib:/home/wego/wego_ws/install/nav2_graceful_controller/lib:/home/wego/wego_ws/install/nav2_controller/lib:/home/wego/wego_ws/install/dwb_plugins/lib:/home/wego/wego_ws/install/dwb_critics/lib:/home/wego/wego_ws/install/dwb_core/lib:/home/wego/wego_ws/install/nav_2d_utils/lib:/home/wego/wego_ws/install/dwb_msgs/lib:/home/wego/wego_ws/install/nav_2d_msgs/lib:/home/wego/wego_ws/install/nav2_waypoint_follower/lib:/home/wego/wego_ws/install/nav2_theta_star_planner/lib:/home/wego/wego_ws/install/nav2_smac_planner/lib:/home/wego/wego_ws/install/nav2_route/lib:/home/wego/wego_ws/install/nav2_regulated_pure_pursuit_controller/lib:/home/wego/wego_ws/install/nav2_planner/lib:/home/wego/wego_ws/install/nav2_navfn_planner/lib:/home/wego/wego_ws/install/nav2_mppi_controller/lib:/home/wego/wego_ws/install/nav2_constrained_smoother/lib:/home/wego/wego_ws/install/nav2_bt_navigator/lib:/home/wego/wego_ws/install/nav2_behaviors/lib:/home/wego/wego_ws/install/nav2_collision_monitor/lib:/home/wego/wego_ws/install/costmap_queue/lib:/home/wego/wego_ws/install/nav2_costmap_2d/lib:/home/wego/wego_ws/install/nav2_voxel_grid/lib:/home/wego/wego_ws/install/nav2_velocity_smoother/lib:/home/wego/wego_ws/install/nav2_rviz_plugins/lib:/home/wego/wego_ws/install/nav2_map_server/lib:/home/wego/wego_ws/install/nav2_lifecycle_manager/lib:/home/wego/wego_ws/install/nav2_behavior_tree/lib:/home/wego/wego_ws/install/nav2_amcl/lib:/home/wego/wego_ws/install/nav2_util/lib:/home/wego/wego_ws/install/nav2_msgs/lib:/home/wego/wego_ws/install/limo_msgs/lib:/home/wego/wego_ws/install/dl_ros2_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64:/usr/local/TensorRT-10.3.0.26/lib PYTHONPATH=/home/wego/drive_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/wego/drive_ws/build/grid_map_demos -- -j6 -l6
[0.230s] [  6%] Built target move_demo
[0.234s] [ 13%] Built target simple_demo
[0.235s] [ 23%] Built target octomap_to_gridmap_demo
[0.245s] [ 33%] Built target image_to_gridmap_demo
[0.252s] [ 43%] Built target iterators_demo
[0.259s] [ 50%] Built target tutorial_demo
[0.315s] [ 56%] Built target iterator_benchmark
[0.327s] [ 63%] Built target opencv_demo
[0.328s] [ 70%] Built target resolution_change_demo
[0.334s] [ 76%] Built target filters_demo_lib
[0.343s] [ 86%] Built target interpolation_demo
[0.348s] [ 93%] Built target normal_filter_comparison_demo
[0.400s] [100%] Built target filters_demo
[0.452s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_demos/lib/grid_map_demos/move_demo
[0.452s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_demos/lib/grid_map_demos/normal_filter_comparison_demo
[0.452s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_demos/lib/grid_map_demos/octomap_to_gridmap_demo
[0.453s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_demos/lib/grid_map_demos/opencv_demo
[0.453s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_demos/lib/grid_map_demos/resolution_change_demo
[0.454s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_demos/lib/grid_map_demos/simple_demo
[0.454s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_demos/lib/grid_map_demos/tutorial_demo
[0.455s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_demos/share/grid_map_demos/config/filters_demo.yaml
[0.455s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_demos/share/grid_map_demos/config/filters_demo_filter_chain.yaml
[0.455s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_demos/share/grid_map_demos/config/grid_map_loader_demo.yaml
[0.456s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_demos/share/grid_map_demos/config/image_to_gridmap_demo.yaml
[0.456s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_demos/share/grid_map_demos/config/interpolation_demo.yaml
[0.456s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_demos/share/grid_map_demos/config/iterators_demo.yaml
[0.456s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_demos/share/grid_map_demos/config/move_demo.yaml
[0.457s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_demos/share/grid_map_demos/config/normal_filter_comparison.yaml
[0.457s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_demos/share/grid_map_demos/config/normal_filter_comparison_visualization.yaml
[0.457s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_demos/share/grid_map_demos/config/octomap_to_gridmap_demo.yaml
[0.457s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_demos/share/grid_map_demos/config/opencv_demo.yaml
[0.458s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_demos/share/grid_map_demos/config/resolution_change_demo.yaml
[0.458s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_demos/share/grid_map_demos/config/simple_demo.yaml
[0.458s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_demos/share/grid_map_demos/config/tutorial_demo.yaml
[0.458s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_demos/share/grid_map_demos/data/eth_logo.png
[0.458s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_demos/share/grid_map_demos/data/freiburg1_360.bt
[0.459s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_demos/share/grid_map_demos/data/grid_map_bag/grid_map_bag.db3
[0.459s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_demos/share/grid_map_demos/data/grid_map_bag/metadata.yaml
[0.460s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_demos/share/grid_map_demos/data/linearGradient_horizontal.png
[0.460s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_demos/share/grid_map_demos/data/linearGradient_oblique_and_flat.png
[0.460s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_demos/share/grid_map_demos/data/linearGradient_oblique_only.png
[0.461s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_demos/share/grid_map_demos/data/linearGradient_vertical.png
[0.461s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_demos/share/grid_map_demos/data/radialGradient_circle.png
[0.461s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_demos/share/grid_map_demos/data/radialGradient_ellipse.png
[0.461s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_demos/share/grid_map_demos/data/radialGradient_horizontal.png
[0.461s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_demos/share/grid_map_demos/data/terrain.png
[0.462s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_demos/share/grid_map_demos/doc/filters_demo.gif
[0.462s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_demos/share/grid_map_demos/doc/filters_demo_preview.gif
[0.462s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_demos/share/grid_map_demos/doc/image_to_grid_map_demo_result.png
[0.462s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_demos/share/grid_map_demos/doc/opencv_demo_result.gif
[0.463s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_demos/share/grid_map_demos/launch/filters_demo_launch.py
[0.463s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_demos/share/grid_map_demos/launch/grid_map_loader_demo_launch.py
[0.463s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_demos/share/grid_map_demos/launch/image_to_gridmap_demo_launch.py
[0.463s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_demos/share/grid_map_demos/launch/interpolation_demo_launch.py
[0.463s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_demos/share/grid_map_demos/launch/iterators_demo_launch.py
[0.464s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_demos/share/grid_map_demos/launch/move_demo_launch.py
[0.464s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_demos/share/grid_map_demos/launch/normal_filter_comparison_launch.py
[0.464s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_demos/share/grid_map_demos/launch/octomap_to_gridmap_demo_launch.py
[0.464s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_demos/share/grid_map_demos/launch/opencv_demo_launch.py
[0.465s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_demos/share/grid_map_demos/launch/resolution_change_demo_launch.py
[0.465s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_demos/share/grid_map_demos/launch/simple_demo_launch.py
[0.465s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_demos/share/grid_map_demos/launch/tutorial_demo_launch.py
[0.466s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_demos/share/grid_map_demos/rviz/filters_demo.rviz
[0.466s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_demos/share/grid_map_demos/rviz/grid_map_demo.rviz
[0.466s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_demos/share/grid_map_demos/rviz/grid_map_iterators_demo.rviz
[0.466s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_demos/share/grid_map_demos/rviz/interpolation_demo.rviz
[0.467s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_demos/share/grid_map_demos/rviz/normal_filter_comparison_demo.rviz
[0.467s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_demos/share/grid_map_demos/rviz/octomap_to_gridmap_demo.rviz
[0.467s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_demos/lib/grid_map_demos/image_publisher.py
[0.467s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_demos/share/ament_index/resource_index/package_run_dependencies/grid_map_demos
[0.468s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_demos/share/ament_index/resource_index/parent_prefix_path/grid_map_demos
[0.468s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_demos/share/grid_map_demos/environment/ament_prefix_path.sh
[0.468s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_demos/share/grid_map_demos/environment/ament_prefix_path.dsv
[0.468s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_demos/share/grid_map_demos/environment/path.sh
[0.468s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_demos/share/grid_map_demos/environment/path.dsv
[0.469s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_demos/share/grid_map_demos/local_setup.bash
[0.469s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_demos/share/grid_map_demos/local_setup.sh
[0.469s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_demos/share/grid_map_demos/local_setup.zsh
[0.469s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_demos/share/grid_map_demos/local_setup.dsv
[0.470s] -- Symlinking: /home/wego/drive_ws/install/grid_map_demos/share/grid_map_demos/package.dsv
[0.493s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_demos/share/ament_index/resource_index/packages/grid_map_demos
[0.494s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_demos/share/grid_map_demos/cmake/ament_cmake_export_include_directories-extras.cmake
[0.494s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_demos/share/grid_map_demos/cmake/grid_map_demosConfig.cmake
[0.494s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_demos/share/grid_map_demos/cmake/grid_map_demosConfig-version.cmake
[0.494s] -- Up-to-date symlink: /home/wego/drive_ws/install/grid_map_demos/share/grid_map_demos/package.xml
[0.502s] Invoked command in '/home/wego/drive_ws/build/grid_map_demos' returned '0': AMENT_PREFIX_PATH=/home/wego/drive_ws/install/grid_map_visualization:/home/wego/drive_ws/install/grid_map_rviz_plugin:/home/wego/drive_ws/install/grid_map_loader:/home/wego/drive_ws/install/grid_map_filters:/home/wego/drive_ws/install/grid_map_ros:/home/wego/drive_ws/install/grid_map_octomap:/home/wego/drive_ws/install/grid_map_cv:/home/wego/drive_ws/install/grid_map_msgs:/home/wego/drive_ws/install/grid_map_core:/home/wego/drive_ws/install/grid_map_cmake_helpers:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/wego/drive_ws/install/grid_map_visualization:/home/wego/drive_ws/install/grid_map_rviz_plugin:/home/wego/drive_ws/install/grid_map_loader:/home/wego/drive_ws/install/grid_map_filters:/home/wego/drive_ws/install/grid_map_ros:/home/wego/drive_ws/install/grid_map_octomap:/home/wego/drive_ws/install/grid_map_cv:/home/wego/drive_ws/install/grid_map_msgs:/home/wego/drive_ws/install/grid_map_core:/home/wego/drive_ws/install/grid_map_cmake_helpers:/home/wego/wego_ws/install/yolo_bringup:/home/wego/wego_ws/install/yolo_msgs:/home/wego/wego_ws/install/ydlidar_ros2_driver:/home/wego/wego_ws/install/wego_msgs:/home/wego/wego_ws/install/wego_2d_nav:/home/wego/wego_ws/install/wego:/home/wego/wego_ws/install/robot_localization:/home/wego/wego_ws/install/orbbec_description:/home/wego/wego_ws/install/orbbec_camera:/home/wego/wego_ws/install/orbbec_camera_msgs:/home/wego/wego_ws/install/nav2_bringup:/home/wego/wego_ws/install/navigation2:/home/wego/wego_ws/install/nav2_smoother:/home/wego/wego_ws/install/nav2_rotation_shim_controller:/home/wego/wego_ws/install/nav2_graceful_controller:/home/wego/wego_ws/install/nav2_dwb_controller:/home/wego/wego_ws/install/nav2_controller:/home/wego/wego_ws/install/dwb_plugins:/home/wego/wego_ws/install/dwb_critics:/home/wego/wego_ws/install/dwb_core:/home/wego/wego_ws/install/nav_2d_utils:/home/wego/wego_ws/install/dwb_msgs:/home/wego/wego_ws/install/nav_2d_msgs:/home/wego/wego_ws/install/nav2_waypoint_follower:/home/wego/wego_ws/install/nav2_theta_star_planner:/home/wego/wego_ws/install/nav2_smac_planner:/home/wego/wego_ws/install/nav2_route:/home/wego/wego_ws/install/nav2_regulated_pure_pursuit_controller:/home/wego/wego_ws/install/nav2_planner:/home/wego/wego_ws/install/nav2_navfn_planner:/home/wego/wego_ws/install/nav2_mppi_controller:/home/wego/wego_ws/install/nav2_constrained_smoother:/home/wego/wego_ws/install/nav2_bt_navigator:/home/wego/wego_ws/install/nav2_behaviors:/home/wego/wego_ws/install/nav2_core:/home/wego/wego_ws/install/nav2_collision_monitor:/home/wego/wego_ws/install/costmap_queue:/home/wego/wego_ws/install/nav2_costmap_2d:/home/wego/wego_ws/install/nav2_voxel_grid:/home/wego/wego_ws/install/nav2_velocity_smoother:/home/wego/wego_ws/install/nav2_rviz_plugins:/home/wego/wego_ws/install/nav2_map_server:/home/wego/wego_ws/install/nav2_lifecycle_manager:/home/wego/wego_ws/install/nav2_behavior_tree:/home/wego/wego_ws/install/nav2_amcl:/home/wego/wego_ws/install/nav2_util:/home/wego/wego_ws/install/nav2_msgs:/home/wego/wego_ws/install/nav2_common:/home/wego/wego_ws/install/limo_base:/home/wego/wego_ws/install/limo_msgs:/home/wego/wego_ws/install/limo_description:/home/wego/wego_ws/install/lift_ctr:/home/wego/wego_ws/install/dl_ros2_msgs:/home/wego/wego_ws/install/yolo_ros:/home/wego/wego_ws/install/limo_ros2_application:/home/wego/wego_ws/install/nav2_simple_commander:/home/wego/wego_ws/install/dl_ros2_application:/opt/ros/humble LD_LIBRARY_PATH=/home/wego/drive_ws/install/grid_map_visualization/lib:/home/wego/drive_ws/install/grid_map_rviz_plugin/lib:/home/wego/drive_ws/install/grid_map_loader/lib:/home/wego/drive_ws/install/grid_map_filters/lib:/home/wego/drive_ws/install/grid_map_ros/lib:/home/wego/drive_ws/install/grid_map_octomap/lib:/home/wego/drive_ws/install/grid_map_cv/lib:/home/wego/drive_ws/install/grid_map_msgs/lib:/home/wego/drive_ws/install/grid_map_core/lib:/usr/lib/aarch64-linux-gnu:/usr/lib/aarch64-linux-gnu/nvidia:/usr/lib/aarch64-linux-gnu:/usr/lib/aarch64-linux-gnu/nvidia:/opt/ros/humble/lib:/usr/lib/aarch64-linux-gnu:/home/wego/wego_ws/install/yolo_msgs/lib:/home/wego/wego_ws/install/wego_msgs/lib:/home/wego/wego_ws/install/robot_localization/lib:/home/wego/wego_ws/install/orbbec_camera/lib:/home/wego/wego_ws/install/orbbec_camera_msgs/lib:/home/wego/wego_ws/install/nav2_smoother/lib:/home/wego/wego_ws/install/nav2_rotation_shim_controller/lib:/home/wego/wego_ws/install/nav2_graceful_controller/lib:/home/wego/wego_ws/install/nav2_controller/lib:/home/wego/wego_ws/install/dwb_plugins/lib:/home/wego/wego_ws/install/dwb_critics/lib:/home/wego/wego_ws/install/dwb_core/lib:/home/wego/wego_ws/install/nav_2d_utils/lib:/home/wego/wego_ws/install/dwb_msgs/lib:/home/wego/wego_ws/install/nav_2d_msgs/lib:/home/wego/wego_ws/install/nav2_waypoint_follower/lib:/home/wego/wego_ws/install/nav2_theta_star_planner/lib:/home/wego/wego_ws/install/nav2_smac_planner/lib:/home/wego/wego_ws/install/nav2_route/lib:/home/wego/wego_ws/install/nav2_regulated_pure_pursuit_controller/lib:/home/wego/wego_ws/install/nav2_planner/lib:/home/wego/wego_ws/install/nav2_navfn_planner/lib:/home/wego/wego_ws/install/nav2_mppi_controller/lib:/home/wego/wego_ws/install/nav2_constrained_smoother/lib:/home/wego/wego_ws/install/nav2_bt_navigator/lib:/home/wego/wego_ws/install/nav2_behaviors/lib:/home/wego/wego_ws/install/nav2_collision_monitor/lib:/home/wego/wego_ws/install/costmap_queue/lib:/home/wego/wego_ws/install/nav2_costmap_2d/lib:/home/wego/wego_ws/install/nav2_voxel_grid/lib:/home/wego/wego_ws/install/nav2_velocity_smoother/lib:/home/wego/wego_ws/install/nav2_rviz_plugins/lib:/home/wego/wego_ws/install/nav2_map_server/lib:/home/wego/wego_ws/install/nav2_lifecycle_manager/lib:/home/wego/wego_ws/install/nav2_behavior_tree/lib:/home/wego/wego_ws/install/nav2_amcl/lib:/home/wego/wego_ws/install/nav2_util/lib:/home/wego/wego_ws/install/nav2_msgs/lib:/home/wego/wego_ws/install/limo_msgs/lib:/home/wego/wego_ws/install/dl_ros2_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64:/usr/local/TensorRT-10.3.0.26/lib PYTHONPATH=/home/wego/drive_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/wego/drive_ws/build/grid_map_demos
